"id","category_id","post_id","created_at","updated_at"
"947","2","975",NULL,NULL
"948","2","976",NULL,NULL
"949","2","977",NULL,NULL
"950","2","978",NULL,NULL
"951","2","979",NULL,NULL
"952","2","980",NULL,NULL
"953","2","981",NULL,NULL
"954","2","982",NULL,NULL
"955","2","983",NULL,NULL
"956","2","984",NULL,NULL
"957","2","985",NULL,NULL
"958","2","986",NULL,NULL
"959","2","987",NULL,NULL
"960","2","988",NULL,NULL
"961","2","989",NULL,NULL
"962","2","990",NULL,NULL
"963","2","991",NULL,NULL
"964","2","992",NULL,NULL
"965","2","993",NULL,NULL
"966","2","994",NULL,NULL
"967","2","995",NULL,NULL
"968","2","996",NULL,NULL
"969","2","997",NULL,NULL
"970","2","998",NULL,NULL
"971","2","999",NULL,NULL
"972","2","1000",NULL,NULL
"973","2","1001",NULL,NULL
"974","2","1002",NULL,NULL
"975","2","1003",NULL,NULL
"976","2","1004",NULL,NULL
"977","2","1005",NULL,NULL
"978","2","1006",NULL,NULL
"979","2","1007",NULL,NULL
"980","2","1008",NULL,NULL
"981","2","1009",NULL,NULL
"982","2","1010",NULL,NULL
"983","2","1011",NULL,NULL
"984","2","1012",NULL,NULL
"985","2","1013",NULL,NULL
"986","2","1014",NULL,NULL
"987","2","1015",NULL,NULL
"988","2","1017",NULL,NULL
"989","2","1018",NULL,NULL
"990","2","1019",NULL,NULL
"991","2","1020",NULL,NULL
"992","2","1021",NULL,NULL
"993","2","1022",NULL,NULL
"994","2","1023",NULL,NULL
"995","2","1024",NULL,NULL
"996","2","1025",NULL,NULL
"997","2","1026",NULL,NULL
"998","2","1027",NULL,NULL
"999","2","1028",NULL,NULL
"1000","2","1029",NULL,NULL
"1001","2","1030",NULL,NULL
"1002","2","1031",NULL,NULL
"1003","2","1032",NULL,NULL
"1004","2","1033",NULL,NULL
"1005","2","1034",NULL,NULL
"1006","2","1035",NULL,NULL
"1007","2","1036",NULL,NULL
"1008","2","1037",NULL,NULL
"1009","7","1038",NULL,NULL
"1010","2","1039",NULL,NULL
"1011","7","1040",NULL,NULL
"1012","2","1041",NULL,NULL
"1013","7","1042",NULL,NULL
"1014","7","1043",NULL,NULL
"1015","7","1044",NULL,NULL
"1016","7","1045",NULL,NULL
"1017","2","1046",NULL,NULL
"1018","2","1047",NULL,NULL
"1019","7","1048",NULL,NULL
"1020","7","1049",NULL,NULL
"1021","2","1050",NULL,NULL
"1022","7","1051",NULL,NULL
"1023","7","1052",NULL,NULL
"1024","2","1053",NULL,NULL
"1025","2","1054",NULL,NULL
"1026","7","1055",NULL,NULL
"1027","2","1056",NULL,NULL
"1028","7","1057",NULL,NULL
"1029","7","1058",NULL,NULL
"1030","7","1059",NULL,NULL
"1031","7","1060",NULL,NULL
"1032","7","1061",NULL,NULL
"1033","2","1062",NULL,NULL
"1034","7","1063",NULL,NULL
"1035","2","1064",NULL,NULL
"1036","2","1065",NULL,NULL
"1037","2","1066",NULL,NULL
"1038","7","1068",NULL,NULL
"1039","2","1069",NULL,NULL
"1040","7","1070",NULL,NULL
"1041","2","1071",NULL,NULL
"1042","2","1072",NULL,NULL
"1043","7","1073",NULL,NULL
"1044","7","1074",NULL,NULL
"1045","2","1075",NULL,NULL
"1046","2","1076",NULL,NULL
"1047","7","1077",NULL,NULL
"1048","2","1078",NULL,NULL
"1049","7","1079",NULL,NULL
"1050","2","1080",NULL,NULL
"1051","7","1081",NULL,NULL
"1052","7","1082",NULL,NULL
"1053","2","1083",NULL,NULL
"1054","7","1084",NULL,NULL
"1055","2","1085",NULL,NULL
"1056","7","1086",NULL,NULL
"1057","2","1087",NULL,NULL
"1058","7","1088",NULL,NULL
"1059","2","1089",NULL,NULL
"1060","7","1090",NULL,NULL
"1061","7","1091",NULL,NULL
"1062","7","1092",NULL,NULL
"1063","7","1093",NULL,NULL
"1064","7","1094",NULL,NULL
"1065","7","1095",NULL,NULL
"1066","2","1096",NULL,NULL
"1067","7","1097",NULL,NULL
"1068","2","1098",NULL,NULL
"1069","7","1099",NULL,NULL
"1070","2","1100",NULL,NULL
"1071","7","1101",NULL,NULL
"1072","7","1102",NULL,NULL
"1073","2","1103",NULL,NULL
"1074","7","1104",NULL,NULL
"1075","7","1105",NULL,NULL
"1076","7","1106",NULL,NULL
"1077","2","1107",NULL,NULL
"1078","7","1108",NULL,NULL
"1079","7","1109",NULL,NULL
"1080","7","1110",NULL,NULL
"1081","7","1111",NULL,NULL
"1082","7","1112",NULL,NULL
"1083","7","1113",NULL,NULL
"1084","7","1114",NULL,NULL
"1085","7","1115",NULL,NULL
"1086","7","1116",NULL,NULL
"1087","7","1117",NULL,NULL
"1088","7","1118",NULL,NULL
"1089","7","1119",NULL,NULL
"1090","7","1120",NULL,NULL
"1091","7","1121",NULL,NULL
"1092","7","1122",NULL,NULL
"1093","7","1123",NULL,NULL
"1094","7","1124",NULL,NULL
"1095","7","1125",NULL,NULL
"1096","7","1126",NULL,NULL
"1097","7","1127",NULL,NULL
"1098","7","1128",NULL,NULL
"1099","7","1129",NULL,NULL
"1100","7","1130",NULL,NULL
"1101","7","1131",NULL,NULL
"1102","7","1132",NULL,NULL
"1103","7","1133",NULL,NULL
"1104","7","1134",NULL,NULL
"1105","7","1135",NULL,NULL
"1106","7","1136",NULL,NULL
"1107","7","1137",NULL,NULL
"1108","7","1138",NULL,NULL
"1109","7","1139",NULL,NULL
"1110","7","1140",NULL,NULL
"1111","7","1141",NULL,NULL
"1112","7","1142",NULL,NULL
"1113","7","1143",NULL,NULL
"1114","7","1144",NULL,NULL
"1115","7","1145",NULL,NULL
"1116","7","1146",NULL,NULL
"1117","7","1147",NULL,NULL
"1118","7","1148",NULL,NULL
"1119","7","1149",NULL,NULL
"1120","7","1150",NULL,NULL
"1121","7","1151",NULL,NULL
"1122","7","1152",NULL,NULL
"1123","7","1153",NULL,NULL
"1124","7","1154",NULL,NULL
"1125","7","1155",NULL,NULL
"1126","7","1156",NULL,NULL
"1127","7","1157",NULL,NULL
"1128","7","1158",NULL,NULL
"1129","7","1159",NULL,NULL
"1130","7","1160",NULL,NULL
"1131","7","1161",NULL,NULL
"1132","7","1162",NULL,NULL
"1133","7","1163",NULL,NULL
"1134","7","1164",NULL,NULL
"1135","7","1165",NULL,NULL
"1136","7","1166",NULL,NULL
"1137","7","1167",NULL,NULL
"1138","7","1168",NULL,NULL
"1139","7","1169",NULL,NULL
"1140","7","1170",NULL,NULL
"1141","7","1171",NULL,NULL
"1142","7","1172",NULL,NULL
"1143","7","1173",NULL,NULL
"1144","7","1174",NULL,NULL
"1145","7","1175",NULL,NULL
"1146","7","1176",NULL,NULL
"1147","7","1177",NULL,NULL
"1148","7","1178",NULL,NULL
"1149","2","1179",NULL,NULL
"1150","2","1180",NULL,NULL
"1151","7","1181",NULL,NULL
"1152","2","1182",NULL,NULL
"1153","7","1183",NULL,NULL
"1154","2","1184",NULL,NULL
"1155","2","1185",NULL,NULL
"1156","2","1186",NULL,NULL
"1157","2","1187",NULL,NULL
"1158","2","1188",NULL,NULL
"1159","2","1189",NULL,NULL
"1160","2","1190",NULL,NULL
"1161","2","1191",NULL,NULL
"1162","2","1192",NULL,NULL
"1163","2","1193",NULL,NULL
"1164","2","1194",NULL,NULL
"1165","2","1195",NULL,NULL
"1166","2","1196",NULL,NULL
"1167","7","1197",NULL,NULL
"1168","2","1198",NULL,NULL
"1169","2","1199",NULL,NULL
"1170","2","1200",NULL,NULL
"1171","7","1201",NULL,NULL
"1172","7","1202",NULL,NULL
"1173","7","1203",NULL,NULL
"1174","7","1204",NULL,NULL
"1175","7","1205",NULL,NULL
"1176","7","1206",NULL,NULL
"1177","7","1207",NULL,NULL
"1178","7","1208",NULL,NULL
"1179","2","1209",NULL,NULL
"1180","7","1210",NULL,NULL
"1181","7","1211",NULL,NULL
"1182","7","1212",NULL,NULL
"1183","7","1213",NULL,NULL
"1184","2","1214",NULL,NULL
"1185","7","1215",NULL,NULL
"1186","7","1216",NULL,NULL
"1187","7","1217",NULL,NULL
"1188","2","1218",NULL,NULL
"1189","2","1219",NULL,NULL
"1190","2","1220",NULL,NULL
"1191","2","1221",NULL,NULL
"1192","2","1222",NULL,NULL
"1193","2","1223",NULL,NULL
"1194","2","1224",NULL,NULL
"1195","2","1225",NULL,NULL
"1196","7","1226",NULL,NULL
"1197","7","1227",NULL,NULL
"1198","2","1228",NULL,NULL
"1199","2","1229",NULL,NULL
"1200","2","1230",NULL,NULL
"1201","2","1231",NULL,NULL
"1202","2","1232",NULL,NULL
"1203","2","1233",NULL,NULL
"1204","2","1234",NULL,NULL
"1205","2","1235",NULL,NULL
"1206","7","1236",NULL,NULL
"1207","2","1237",NULL,NULL
"1208","7","1238",NULL,NULL
"1209","7","1239",NULL,NULL
"1210","7","1240",NULL,NULL
"1211","7","1241",NULL,NULL
"1212","7","1242",NULL,NULL
"1213","7","1243",NULL,NULL
"1214","7","1244",NULL,NULL
"1215","7","1245",NULL,NULL
"1216","7","1246",NULL,NULL
"1217","7","1247",NULL,NULL
"1218","2","1248",NULL,NULL
"1219","7","1249",NULL,NULL
"1220","2","1250",NULL,NULL
"1221","7","1251",NULL,NULL
"1222","7","1252",NULL,NULL
"1223","7","1253",NULL,NULL
"1224","2","1254",NULL,NULL
"1225","2","1255",NULL,NULL
"1226","2","1256",NULL,NULL
"1227","7","1257",NULL,NULL
"1228","2","1258",NULL,NULL
"1229","7","1259",NULL,NULL
"1230","2","1260",NULL,NULL
"1231","2","1261",NULL,NULL
"1232","7","1262",NULL,NULL
"1233","2","1263",NULL,NULL
"1234","2","1264",NULL,NULL
"1235","2","1265",NULL,NULL
"1236","2","1266",NULL,NULL
"1237","7","1267",NULL,NULL
"1238","2","1268",NULL,NULL
"1239","7","1269",NULL,NULL
"1240","2","1270",NULL,NULL
"1241","7","1271",NULL,NULL
"1243","2","1273",NULL,NULL
"1244","7","1274",NULL,NULL
"1245","2","1275",NULL,NULL
"1246","2","1276",NULL,NULL
"1247","7","1277",NULL,NULL
"1248","7","1278",NULL,NULL
"1249","2","1279",NULL,NULL
"1250","2","1280",NULL,NULL
"1251","7","1281",NULL,NULL
"1252","2","1282",NULL,NULL
"1253","2","1283",NULL,NULL
"1254","2","1284",NULL,NULL
"1255","7","1285",NULL,NULL
"1256","2","1286",NULL,NULL
"1257","7","1287",NULL,NULL
"1258","2","1288",NULL,NULL
"1259","2","1289",NULL,NULL
"1260","2","1290",NULL,NULL
"1261","2","1291",NULL,NULL
"1262","7","1292",NULL,NULL
"1263","2","1293",NULL,NULL
"1264","7","1294",NULL,NULL
"1265","7","1295",NULL,NULL
"1266","7","1296",NULL,NULL
"1267","7","1297",NULL,NULL
"1268","7","1298",NULL,NULL
"1269","7","1299",NULL,NULL
"1270","7","1300",NULL,NULL
"1271","7","1301",NULL,NULL
"1272","2","1302",NULL,NULL
"1273","7","1303",NULL,NULL
"1274","2","1304",NULL,NULL
"1275","7","1305",NULL,NULL
"1276","2","1306",NULL,NULL
"1277","2","1307",NULL,NULL
"1278","2","1308",NULL,NULL
"1279","7","1309",NULL,NULL
"1280","2","1310",NULL,NULL
"1281","7","1311",NULL,NULL
"1282","2","1312",NULL,NULL
"1283","2","1313",NULL,NULL
"1284","2","1314",NULL,NULL
"1285","2","1315",NULL,NULL
"1286","2","1316",NULL,NULL
"1287","2","1317",NULL,NULL
"1288","7","1318",NULL,NULL
"1289","2","1319",NULL,NULL
"1290","7","1320",NULL,NULL
"1291","2","1321",NULL,NULL
"1292","2","1322",NULL,NULL
"1293","7","1323",NULL,NULL
"1294","2","1324",NULL,NULL
"1295","7","1325",NULL,NULL
"1296","2","1326",NULL,NULL
"1297","7","1327",NULL,NULL
"1298","7","1328",NULL,NULL
"1299","2","1329",NULL,NULL
"1300","7","1330",NULL,NULL
"1301","2","1331",NULL,NULL
"1302","7","1332",NULL,NULL
"1303","2","1333",NULL,NULL
"1304","2","1334",NULL,NULL
"1305","7","1335",NULL,NULL
"1306","2","1336",NULL,NULL
"1307","2","1337",NULL,NULL
"1308","7","1338",NULL,NULL
"1309","2","1339",NULL,NULL
"1310","7","1340",NULL,NULL
"1311","7","1341",NULL,NULL
"1312","7","1342",NULL,NULL
"1313","7","1343",NULL,NULL
"1314","7","1344",NULL,NULL
"1315","2","1345",NULL,NULL
"1316","7","1346",NULL,NULL
"1317","7","1347",NULL,NULL
"1318","2","1348",NULL,NULL
"1319","7","1349",NULL,NULL
"1320","7","1350",NULL,NULL
"1321","2","1351",NULL,NULL
"1322","7","1352",NULL,NULL
"1323","7","1353",NULL,NULL
"1324","7","1354",NULL,NULL
"1325","2","1355",NULL,NULL
"1326","7","1356",NULL,NULL
"1327","7","1357",NULL,NULL
"1328","7","1358",NULL,NULL
"1329","7","1359",NULL,NULL
"1330","2","1360",NULL,NULL
"1331","7","1361",NULL,NULL
"1332","7","1362",NULL,NULL
"1333","7","1363",NULL,NULL
"1334","2","1364",NULL,NULL
"1335","2","1365",NULL,NULL
"1336","7","1366",NULL,NULL
"1337","7","1367",NULL,NULL
"1338","2","1368",NULL,NULL
"1339","7","1369",NULL,NULL
"1340","2","1370",NULL,NULL
"1341","7","1371",NULL,NULL
"1342","2","1372",NULL,NULL
"1343","7","1373",NULL,NULL
"1344","7","1374",NULL,NULL
"1345","7","1375",NULL,NULL
"1346","7","1376",NULL,NULL
"1347","2","1377",NULL,NULL
"1348","2","1378",NULL,NULL
"1349","7","1379",NULL,NULL
"1350","2","1380",NULL,NULL
"1351","2","1381",NULL,NULL
"1352","7","1382",NULL,NULL
"1353","7","1383",NULL,NULL
"1354","7","1384",NULL,NULL
"1355","7","1385",NULL,NULL
"1356","7","1386",NULL,NULL
"1357","7","1387",NULL,NULL
"1358","7","1388",NULL,NULL
"1359","7","1389",NULL,NULL
"1360","7","1390",NULL,NULL
"1361","7","1391",NULL,NULL
"1363","7","1393",NULL,NULL
"1364","7","1394",NULL,NULL
"1365","7","1395",NULL,NULL
"1366","7","1396",NULL,NULL
"1367","7","1397",NULL,NULL
"1368","7","1398",NULL,NULL
"1369","7","1399",NULL,NULL
"1370","7","1400",NULL,NULL
"1371","7","1401",NULL,NULL
"1372","7","1402",NULL,NULL
"1373","7","1392",NULL,NULL
"1374","7","1403",NULL,NULL
"1375","7","1404",NULL,NULL
"1376","7","1405",NULL,NULL
"1377","7","1406",NULL,NULL
"1378","7","1407",NULL,NULL
"1379","7","1408",NULL,NULL
"1380","7","1409",NULL,NULL
"1381","7","1410",NULL,NULL
"1382","7","1411",NULL,NULL
"1383","7","1412",NULL,NULL
"1384","2","1413",NULL,NULL
"1385","7","1414",NULL,NULL
"1386","2","1415",NULL,NULL
"1387","7","1416",NULL,NULL
"1388","2","1417",NULL,NULL
"1389","7","1418",NULL,NULL
"1390","2","1419",NULL,NULL
"1391","7","1420",NULL,NULL
"1392","2","1421",NULL,NULL
"1393","7","1422",NULL,NULL
"1394","2","1423",NULL,NULL
"1395","2","1424",NULL,NULL
"1396","7","1425",NULL,NULL
"1397","2","1426",NULL,NULL
"1398","2","1427",NULL,NULL
"1399","7","1428",NULL,NULL
"1400","2","1429",NULL,NULL
"1401","2","1430",NULL,NULL
"1402","7","1431",NULL,NULL
"1403","7","1432",NULL,NULL
"1404","7","1433",NULL,NULL
"1405","2","1434",NULL,NULL
"1406","7","1435",NULL,NULL
"1407","7","1436",NULL,NULL
"1408","2","1437",NULL,NULL
"1409","2","1438",NULL,NULL
"1410","7","1439",NULL,NULL
"1411","7","1440",NULL,NULL
"1412","7","1442",NULL,NULL
"1413","7","1443",NULL,NULL
"1414","7","1444",NULL,NULL
"1415","7","1445",NULL,NULL
"1416","7","1446",NULL,NULL
"1417","7","1447",NULL,NULL
"1418","7","1448",NULL,NULL
"1419","7","1449",NULL,NULL
"1420","7","1450",NULL,NULL
"1421","7","1451",NULL,NULL
"1422","7","1452",NULL,NULL
"1423","7","1453",NULL,NULL
"1424","7","1454",NULL,NULL
"1425","7","1455",NULL,NULL
"1426","7","1456",NULL,NULL
"1427","7","1457",NULL,NULL
"1428","7","1458",NULL,NULL
"1429","7","1459",NULL,NULL
"1430","7","1460",NULL,NULL
"1431","7","1461",NULL,NULL
"1432","7","1462",NULL,NULL
"1433","5","1463",NULL,NULL
"1434","7","1464",NULL,NULL
"1435","7","1465",NULL,NULL
"1436","7","1466",NULL,NULL
"1437","7","1467",NULL,NULL
"1438","7","1468",NULL,NULL
"1439","7","1469",NULL,NULL
"1440","7","1470",NULL,NULL
"1441","7","1471",NULL,NULL
"1442","7","1472",NULL,NULL
"1443","7","1473",NULL,NULL
"1444","7","1474",NULL,NULL
"1445","7","1475",NULL,NULL
"1446","7","1476",NULL,NULL
"1447","7","1477",NULL,NULL
"1448","7","1478",NULL,NULL
"1449","7","1479",NULL,NULL
"1450","7","1480",NULL,NULL
"1451","7","1481",NULL,NULL
"1452","7","1482",NULL,NULL
"1453","7","1483",NULL,NULL
"1454","7","1484",NULL,NULL
"1455","7","1485",NULL,NULL
"1456","7","1486",NULL,NULL
"1457","7","1487",NULL,NULL
"1458","7","1488",NULL,NULL
"1459","7","1489",NULL,NULL
"1460","7","1490",NULL,NULL
"1461","7","1491",NULL,NULL
"1462","7","1492",NULL,NULL
"1463","7","1493",NULL,NULL
"1464","7","1494",NULL,NULL
"1465","7","1495",NULL,NULL
"1466","7","1496",NULL,NULL
"1467","7","1497",NULL,NULL
"1468","7","1498",NULL,NULL
"1469","7","1499",NULL,NULL
"1470","7","1500",NULL,NULL
"1471","7","1501",NULL,NULL
"1472","7","1502",NULL,NULL
"1473","7","1503",NULL,NULL
"1474","7","1504",NULL,NULL
"1475","7","1505",NULL,NULL
"1476","7","1506",NULL,NULL
"1477","7","1507",NULL,NULL
"1478","7","1508",NULL,NULL
"1479","7","1509",NULL,NULL
"1480","7","1510",NULL,NULL
"1481","7","1511",NULL,NULL
"1482","7","1512",NULL,NULL
"1483","7","1513",NULL,NULL
"1484","7","1514",NULL,NULL
"1485","7","1515",NULL,NULL
"1486","7","1516",NULL,NULL
"1487","7","1517",NULL,NULL
"1488","7","1518",NULL,NULL
"1489","7","1519",NULL,NULL
"1490","7","1520",NULL,NULL
"1491","7","1521",NULL,NULL
"1492","7","1522",NULL,NULL
"1493","7","1523",NULL,NULL
"1494","7","1524",NULL,NULL
"1495","7","1525",NULL,NULL
"1496","7","1526",NULL,NULL
"1497","7","1527",NULL,NULL
"1498","7","1528",NULL,NULL
"1499","7","1529",NULL,NULL
"1500","7","1530",NULL,NULL
"1501","7","1531",NULL,NULL
"1502","7","1532",NULL,NULL
"1503","7","1533",NULL,NULL
"1504","7","1534",NULL,NULL
"1505","7","1535",NULL,NULL
"1506","7","1536",NULL,NULL
"1507","7","1537",NULL,NULL
"1508","4","1538",NULL,NULL
"1509","7","1539",NULL,NULL
"1510","7","1540",NULL,NULL
"1511","7","1541",NULL,NULL
"1512","7","1542",NULL,NULL
"1513","7","1543",NULL,NULL
"1514","7","1544",NULL,NULL
"1515","7","1545",NULL,NULL
"1516","7","1546",NULL,NULL
"1517","7","1547",NULL,NULL
"1518","7","1548",NULL,NULL
"1519","7","1549",NULL,NULL
"1520","2","1550",NULL,NULL
"1521","7","1551",NULL,NULL
"1522","7","1552",NULL,NULL
"1523","7","1553",NULL,NULL
"1524","7","1554",NULL,NULL
"1525","7","1555",NULL,NULL
"1526","7","1556",NULL,NULL
"1527","7","1557",NULL,NULL
"1528","7","1558",NULL,NULL
"1529","7","1559",NULL,NULL
"1530","7","1560",NULL,NULL
"1531","7","1561",NULL,NULL
"1532","7","1562",NULL,NULL
"1533","7","1563",NULL,NULL
"1534","7","1564",NULL,NULL
"1535","7","1565",NULL,NULL
"1536","7","1566",NULL,NULL
"1537","7","1567",NULL,NULL
"1538","7","1568",NULL,NULL
"1539","7","1569",NULL,NULL
"1540","7","1570",NULL,NULL
"1541","7","1571",NULL,NULL
"1542","7","1572",NULL,NULL
"1543","7","1573",NULL,NULL
"1544","7","1574",NULL,NULL
"1545","7","1575",NULL,NULL
"1546","7","1576",NULL,NULL
"1547","7","1577",NULL,NULL
"1548","7","1578",NULL,NULL
"1549","7","1579",NULL,NULL
"1550","7","1580",NULL,NULL
"1551","7","1581",NULL,NULL
"1552","7","1582",NULL,NULL
"1553","7","1583",NULL,NULL
"1554","7","1584",NULL,NULL
"1555","7","1585",NULL,NULL
"1556","7","1586",NULL,NULL
"1557","7","1587",NULL,NULL
"1558","7","1588",NULL,NULL
"1559","7","1589",NULL,NULL
"1560","7","1590",NULL,NULL
"1561","7","1591",NULL,NULL
"1562","7","1592",NULL,NULL
"1563","7","1593",NULL,NULL
"1564","7","1594",NULL,NULL
"1565","7","1595",NULL,NULL
"1566","7","1596",NULL,NULL
"1567","7","1597",NULL,NULL
"1568","7","1598",NULL,NULL
"1569","7","1599",NULL,NULL
"1570","7","1600",NULL,NULL
"1571","7","1601",NULL,NULL
"1572","7","1602",NULL,NULL
"1573","7","1603",NULL,NULL
"1574","7","1604",NULL,NULL
"1575","7","1605",NULL,NULL
"1576","7","1606",NULL,NULL
"1577","7","1607",NULL,NULL
"1578","7","1608",NULL,NULL
"1579","7","1609",NULL,NULL
"1580","7","1610",NULL,NULL
"1581","7","1611",NULL,NULL
"1582","7","1612",NULL,NULL
"1583","7","1613",NULL,NULL
"1584","7","1614",NULL,NULL
"1585","7","1615",NULL,NULL
"1586","7","1616",NULL,NULL
"1587","7","1617",NULL,NULL
"1588","7","1618",NULL,NULL
"1589","7","1619",NULL,NULL
"1590","7","1620",NULL,NULL
"1591","7","1621",NULL,NULL
"1592","7","1622",NULL,NULL
"1593","7","1623",NULL,NULL
"1594","7","1624",NULL,NULL
"1595","7","1625",NULL,NULL
"1596","2","1626",NULL,NULL
"1597","7","1627",NULL,NULL
"1598","7","1628",NULL,NULL
"1599","7","1629",NULL,NULL
"1600","7","1630",NULL,NULL
"1601","7","1631",NULL,NULL
"1602","7","1632",NULL,NULL
"1603","2","1633",NULL,NULL
"1604","2","1634",NULL,NULL
"1605","7","1635",NULL,NULL
"1606","7","1636",NULL,NULL
"1607","7","1637",NULL,NULL
"1608","7","1638",NULL,NULL
"1609","7","1639",NULL,NULL
"1610","7","1640",NULL,NULL
"1611","7","1641",NULL,NULL
"1612","7","1642",NULL,NULL
"1613","7","1643",NULL,NULL
"1614","7","1644",NULL,NULL
"1615","7","1645",NULL,NULL
"1616","7","1646",NULL,NULL
"1617","7","1647",NULL,NULL
"1618","7","1648",NULL,NULL
"1619","7","1649",NULL,NULL
"1620","7","1650",NULL,NULL
"1621","7","1651",NULL,NULL
"1622","7","1652",NULL,NULL
"1623","7","1653",NULL,NULL
"1624","7","1654",NULL,NULL
"1625","7","1655",NULL,NULL
"1626","7","1656",NULL,NULL
"1627","7","1657",NULL,NULL
"1628","7","1658",NULL,NULL
"1629","7","1659",NULL,NULL
"1630","7","1660",NULL,NULL
"1631","7","1661",NULL,NULL
"1632","7","1662",NULL,NULL
"1633","7","1663",NULL,NULL
"1634","7","1664",NULL,NULL
"1635","7","1665",NULL,NULL
"1636","7","1666",NULL,NULL
"1637","7","1667",NULL,NULL
"1638","7","1668",NULL,NULL
"1639","7","1669",NULL,NULL
"1640","7","1670",NULL,NULL
"1641","7","1671",NULL,NULL
"1642","7","1672",NULL,NULL
"1643","7","1673",NULL,NULL
"1644","7","1674",NULL,NULL
"1645","7","1675",NULL,NULL
"1646","7","1676",NULL,NULL
"1647","7","1677",NULL,NULL
"1648","7","1678",NULL,NULL
"1649","7","1679",NULL,NULL
"1650","2","1680",NULL,NULL
"1651","7","1681",NULL,NULL
"1652","7","1682",NULL,NULL
"1653","7","1683",NULL,NULL
"1654","7","1684",NULL,NULL
"1655","7","1685",NULL,NULL
"1656","7","1686",NULL,NULL
"1657","7","1687",NULL,NULL
"1658","7","1688",NULL,NULL
"1659","7","1689",NULL,NULL
"1661","7","1691",NULL,NULL
"1662","7","1692",NULL,NULL
"1663","7","1693",NULL,NULL
"1664","7","1694",NULL,NULL
"1665","7","1695",NULL,NULL
"1666","7","1696",NULL,NULL
"1667","7","1697",NULL,NULL
"1668","7","1698",NULL,NULL
"1669","7","1699",NULL,NULL
"1670","7","1700",NULL,NULL
"1671","7","1701",NULL,NULL
"1672","7","1702",NULL,NULL
"1673","7","1703",NULL,NULL
"1674","7","1704",NULL,NULL
"1675","7","1705",NULL,NULL
"1676","7","1706",NULL,NULL
"1677","7","1707",NULL,NULL
"1678","7","1708",NULL,NULL
"1679","7","1709",NULL,NULL
"1680","7","1710",NULL,NULL
"1681","7","1711",NULL,NULL
"1682","7","1712",NULL,NULL
"1683","7","1713",NULL,NULL
"1684","7","1714",NULL,NULL
"1685","7","1715",NULL,NULL
"1686","7","1716",NULL,NULL
"1687","7","1717",NULL,NULL
"1688","7","1718",NULL,NULL
"1689","7","1719",NULL,NULL
"1690","7","1720",NULL,NULL
"1691","7","1721",NULL,NULL
"1692","7","1722",NULL,NULL
"1693","7","1723",NULL,NULL
"1694","7","1724",NULL,NULL
"1695","7","1725",NULL,NULL
"1696","7","1726",NULL,NULL
"1697","7","1727",NULL,NULL
"1698","7","1728",NULL,NULL
"1699","7","1729",NULL,NULL
"1700","7","1730",NULL,NULL
"1701","7","1731",NULL,NULL
"1702","7","1732",NULL,NULL
"1703","7","1733",NULL,NULL
"1704","7","1734",NULL,NULL
"1705","7","1735",NULL,NULL
"1706","7","1736",NULL,NULL
"1707","7","1737",NULL,NULL
"1708","7","1738",NULL,NULL
"1709","7","1739",NULL,NULL
"1710","7","1740",NULL,NULL
"1711","7","1741",NULL,NULL
"1712","7","1742",NULL,NULL
"1713","7","1743",NULL,NULL
"1714","7","1744",NULL,NULL
"1715","7","1745",NULL,NULL
"1716","7","1746",NULL,NULL
"1717","7","1747",NULL,NULL
"1718","7","1748",NULL,NULL
"1719","7","1749",NULL,NULL
"1720","7","1750",NULL,NULL
"1721","7","1751",NULL,NULL
"1722","7","1752",NULL,NULL
"1723","7","1753",NULL,NULL
"1724","7","1754",NULL,NULL
"1725","7","1755",NULL,NULL
"1726","7","1756",NULL,NULL
"1727","7","1757",NULL,NULL
"1728","7","1758",NULL,NULL
"1729","7","1759",NULL,NULL
"1730","7","1760",NULL,NULL
"1731","7","1761",NULL,NULL
"1732","7","1762",NULL,NULL
"1733","7","1763",NULL,NULL
"1734","7","1764",NULL,NULL
"1735","7","1765",NULL,NULL
"1736","7","1766",NULL,NULL
"1737","7","1767",NULL,NULL
"1738","7","1768",NULL,NULL
"1739","7","1769",NULL,NULL
"1740","7","1770",NULL,NULL
"1741","7","1771",NULL,NULL
"1742","7","1772",NULL,NULL
"1743","7","1773",NULL,NULL
"1744","7","1774",NULL,NULL
"1745","7","1775",NULL,NULL
"1746","7","1776",NULL,NULL
"1747","7","1777",NULL,NULL
"1748","7","1778",NULL,NULL
"1749","7","1779",NULL,NULL
"1750","7","1780",NULL,NULL
"1751","7","1781",NULL,NULL
"1752","7","1782",NULL,NULL
"1753","7","1783",NULL,NULL
"1754","7","1784",NULL,NULL
"1755","7","1785",NULL,NULL
"1756","7","1786",NULL,NULL
"1757","7","1787",NULL,NULL
"1758","7","1788",NULL,NULL
"1759","7","1789",NULL,NULL
"1760","7","1790",NULL,NULL
"1761","7","1791",NULL,NULL
"1762","7","1792",NULL,NULL
"1763","7","1793",NULL,NULL
"1764","7","1794",NULL,NULL
"1765","7","1795",NULL,NULL
"1766","7","1796",NULL,NULL
"1767","7","1797",NULL,NULL
"1768","7","1798",NULL,NULL
"1769","7","1799",NULL,NULL
"1770","7","1800",NULL,NULL
"1771","7","1801",NULL,NULL
"1772","7","1802",NULL,NULL
"1773","7","1803",NULL,NULL
"1774","7","1804",NULL,NULL
"1775","7","1805",NULL,NULL
